id,Price_euros
443,414.87739999999997
454,921.4863833333333
706,781.4809
1119,1485.5717000000002
457,589.6828333333335
854,1063.9720000000002
774,1480.3676999999998
866,1626.655
925,611.4994916666672
191,382.8490666666667
245,889.46207
39,804.7180583333335
621,1291.9393999999998
136,283.33852333333334
1254,379.327675
51,988.5614916666666
490,1042.0164000000002
734,1152.6862
1056,561.3037499999998
284,919.9666333333333
905,2080.6322
1259,1152.790066666667
1140,1630.1907666666666
558,654.852025
1260,756.0796
1091,381.0349000000004
985,665.8343999999997
1302,357.3912333333334
467,827.8260666666664
693,1958.1658499999999
518,872.9054000000001
220,751.2130832142859
835,2280.4272666666666
488,1806.2931666666668
709,703.9326833333334
649,1595.9759
529,1363.3998000000001
153,1985.3318999999976
140,722.0657500000001
495,1494.2757000000001
113,639.5492000000002
1102,358.09127166666667
929,1012.0655
1179,812.823425
187,875.77
623,641.3034
486,1937.9387000000002
360,464.50500000000017
500,290.30334333333354
20,264.9962
1283,666.2352333333332
291,1031.719
694,1045.3807000000002
175,571.9600999999999
932,284.2603666666667
420,2122.6719033333334
545,687.6621000000002
743,1072.376
369,1733.3557
146,1561.7677999999996
157,1499.7746000000002
61,1070.3602
302,748.1789500000002
440,690.0567000000004
629,1588.719
48,599.6800000000002
363,905.3896000000001
450,613.0103
1106,1300.984046666667
1292,361.7882833333333
758,2976.5352999999986
661,311.7204333333334
569,961.6850999999999
398,2236.1025
626,289.24226666666664
628,809.9377499999999
1069,1021.3040666666666
1112,511.12600000000026
822,2055.0656
588,632.6914000000002
19,1390.7172
323,693.8755
196,3204.8401
909,1963.5900285714285
85,1477.5146666666667
969,607.0553500000001
1048,2552.594699999998
851,1909.344399999999
521,1364.2589
1203,1982.3159999999998
877,1331.7809999999995
102,649.5090000000001
539,1144.1092000000003
90,1130.4976666666664
897,1039.1513999999997
1191,540.3770333333334
104,1744.7880000000002
961,1526.0230999999999
817,275.8445666666667
431,1348.77855
472,1397.904899999999
166,347.42979999999994
1218,1175.0993
10,506.7489699999999
120,555.2241999999999
3,2195.6576000000005
1133,1361.2711333333327
141,1153.4751999999999
1110,1297.7972
7,995.7387333333343
899,990.0234428571428
494,2724.6924
1163,482.01120000000003
97,462.66710000000023
1081,2515.0187999999994
945,1352.8472666666667
334,1170.3480000000009
550,497.98920000000004
1148,1221.6672499999995
292,615.5205000000005
688,700.8600833333335
910,1285.0306333333333
54,512.5728
1167,530.3944
